"Source","Target","Weight"
4435,4436,1
4436,4437,1
4439,4440,1
4440,4441,1
4440,4442,1
4442,4443,1
4445,4446,1
4445,4447,1
4446,3469,2
4448,4141,2
4448,4449,1
4448,4450,1
4448,4451,1
4452,5844,2
4453,5844,2
4454,4455,1
4454,4456,1
4455,4088,2
4455,4457,1
4458,5854,2
4459,4460,1
4460,4468,1
4461,4335,2
4461,4336,2
4461,4462,1
4461,4463,1
4461,4464,1
4461,4465,1
4461,4466,1
4462,105,2
4468,4469,1
4468,4470,1
4471,4472,1
4471,4473,1
4471,4474,1
4471,4475,1
4473,4476,1
4473,5562,1
4476,4477,1
4479,4409,1
4481,3567,1
4481,4565,1
4484,4485,1
4486,4487,1
4487,4488,1
4487,4492,1
4488,4489,1
4489,4490,1
4489,4491,1
4490,2449,1
4490,4496,2
4491,4252,1
4492,4493,1
4493,2209,1
4495,4496,1
4495,4497,1
4496,2449,1
4496,3504,1
4497,4533,1
4498,4499,1
4498,4500,1
4498,4501,1
4498,4535,2
4501,4502,2
4503,4504,1
4504,4505,1
4505,4506,1
4506,2276,1
4507,4508,1
4508,4509,1
4509,4510,1
4510,4511,1
4510,4516,1
4511,4288,1
4511,4512,1
4511,5647,2
4512,4513,1
4513,4514,1
4514,4515,1
4515,5646,1
4516,4532,2
4517,5645,2
4527,70,1
4527,485,1
4527,1711,1
4527,1731,1
4527,5481,1
4527,5482,1
4528,4704,1
4528,5779,2
4530,1086,1
4533,4499,2
4534,5335,2
4534,5359,2
4535,3230,1
4535,4499,1
4535,4500,1
4535,4501,1
4537,5575,2
4538,4539,1
4539,4540,1
4540,4537,1
4540,4541,1
4541,4542,1
4541,4543,1
4541,4544,1
4544,5026,1
4546,1305,1
4547,4548,1
4549,825,1
4549,5799,2
4550,4551,1
4551,4552,1
4551,4553,1
4552,2281,1
4552,4554,1
4552,4555,1
4554,4556,1
4554,4557,1
4559,4560,1
4560,1713,1
4560,4561,1
4560,4562,1
4562,4563,1
4562,4595,2
4563,1461,1
4563,1462,1
4565,4566,1
4567,4568,1
4567,4569,1
4568,4570,1
4570,4571,1
4570,4572,1
4570,5321,1
4573,4575,1
4575,4381,1
4577,4578,1
4579,1313,1
4579,3480,1
4581,2497,1
4581,4582,1
4585,5799,1
4586,2249,1
4586,4589,1
4588,1822,1
4590,2425,1
4590,4591,1
4591,2509,1
4591,4592,1
4594,4583,2
4595,4563,1
4596,4597,1
4596,4598,1
4597,4602,1
4597,4780,2
4598,4599,1
4598,4600,1
4599,4601,1
4599,5805,2
4601,49,1
4601,50,1
4601,51,1
4601,243,1
4601,3370,1
4602,4605,2
4602,4606,1
4603,4596,1
4603,4604,1
4605,4606,1
4607,4608,1
4607,4611,1
4608,4609,1
4609,4610,1
4610,3473,1
4610,4780,1
4611,4612,1
4612,224,1
4613,4984,1
4614,4615,1
4614,4616,1
4615,4766,1
4616,4617,1
4617,4618,1
4618,4619,1
4619,4620,1
4620,4621,1
4620,4625,1
4620,4630,1
4621,4622,1
4622,4623,1
4622,4629,1
4623,4624,1
4624,3575,1
4625,4626,1
4626,4627,1
4627,4628,1
4631,1378,1
4631,1428,1
4631,5400,1
4631,5401,1
4631,5402,1
4632,4633,1
4633,5073,1
4634,3479,2
4634,4635,1
4635,4636,1
4635,5050,1
4636,3480,2
4637,4638,1
4639,4640,1
4640,4111,2
4640,4641,1
4641,1121,1
4643,4645,1
4644,5229,1
4646,4647,1
4646,4650,1
4647,4648,1
4648,4649,1
4649,440,1
4650,4651,1
4651,4652,1
4652,4653,1
4653,4654,1
4654,4655,1
4655,4656,1
4655,4728,1
4656,4657,1
4657,4658,1
4658,4659,1
4663,4664,1
4668,4669,1
4669,3993,1
4669,4693,1
4670,3370,2
4673,2322,1
4673,4674,1
4674,4970,1
4674,4971,1
4675,4676,1
4675,4971,2
4676,4677,1
4676,4964,1
4677,4678,1
4678,4679,1
4678,5684,1
4679,4313,2
4679,4680,1
4679,4988,1
4680,5027,2
4680,5588,1
4681,5502,1
4681,5805,1
4682,4683,1
4682,4684,1
4685,4686,1
4687,4688,1
4688,3248,2
4688,3249,1
4689,1637,2
4689,4690,1
4689,4691,1
4689,4692,1
4692,3819,1
4692,3993,1
4692,4669,2
4692,4693,1
4693,4694,1
4694,156,1
4694,3254,1
4698,3384,1
4698,4700,1
4699,5164,1
4701,4702,1
4701,4703,1
4703,5513,1
4704,4526,1
4705,4706,1
4705,4708,1
4706,4707,1
4706,5082,1
4707,471,1
4707,474,1
4707,480,1
4707,483,1
4707,2117,1
4707,2118,1
4707,5847,1
4708,4709,1
4709,3645,1
4711,4712,1
4711,4713,1
4714,5109,1
4715,4716,1
4715,4719,1
4716,4717,1
4716,4721,1
4716,4722,1
4717,4718,1
4718,5109,2
4719,4720,1
4722,4723,1
4723,4724,1
4725,4726,1
4726,4727,1
4728,4729,1
4729,4730,1
4730,4731,1
4732,4733,1
4732,4735,1
4733,4734,1
4735,4736,1
4736,4739,1
4736,4740,1
4736,4763,1
4737,4738,1
4742,4743,1
4743,1051,1
4744,1811,1
4744,4745,1
4745,5072,2
4746,4875,1
4746,5261,1
4747,4748,1
4747,4749,1
4747,4878,2
4747,4950,2
4748,5070,1
4750,4751,1
4750,4752,1
4752,4753,1
4753,4754,1
4753,4756,1
4754,4755,1
4756,122,1
4756,4757,1
4756,4758,1
4759,4761,1
4760,1865,1
4761,4762,1
4761,5032,1
4762,1666,2
4763,192,1
4764,4765,1
4764,5573,1
4765,3682,1
4765,4976,2
4766,4767,1
4767,4768,1
4768,4769,1
4769,4770,1
4770,4771,1
4771,1114,1
4771,4772,1
4771,4773,1
4771,4774,1
4776,3545,2
4776,4777,1
4778,4779,1
4779,3473,1
4779,4610,2
4779,4780,1
4782,4783,1
4785,3672,1
4785,4786,1
4786,4799,1
4792,1078,1
4792,5108,1
4793,4794,1
4793,4797,1
4794,4795,1
4794,4796,1
4797,4798,1
4798,4786,2
4798,4799,1
4799,4995,1
4800,1373,1
4800,4801,1
4800,4959,1
4802,4803,1
4805,4806,1
4806,4840,1
4806,4841,1
4808,4999,2
4809,4810,1
4810,4811,1
4811,4939,1
4812,4813,1
4813,3096,1
4813,3100,1
4813,3101,1
4814,4816,1
4817,4818,1
4819,2897,1
4819,4820,1
4821,4831,1
4823,4824,1
4824,4825,1
4826,4827,1
4827,4828,1
4828,4829,1
4829,4830,1
4829,5299,2
4832,4833,1
4832,5606,1
4833,4834,1
4835,4836,1
4836,4837,1
4836,4838,1
4838,4839,1
4839,4850,2
4842,4843,1
4842,5205,1
4843,3875,1
4844,4321,2
4844,4845,1
4844,4846,1
4844,4847,1
4846,354,1
4849,5816,2
4853,4854,1
4853,5338,1
4854,4855,1
4855,4856,1
4856,4857,1
4856,5089,1
4857,21,1
4857,79,1
4857,2070,1
4858,4859,1
4858,4860,1
4858,4861,1
4861,3034,1
4862,4863,1
4862,4864,1
4862,4865,1
4862,4866,1
4862,4867,1
4862,4868,1
4862,4869,1
4862,4963,1
4863,4993,2
4863,5087,1
4865,4870,1
4868,5197,1
4868,5198,1
4868,5201,2
4871,4872,1
4872,352,1
4874,5085,2
4875,5238,1
4875,5239,1
4875,5262,1
4876,4877,1
4876,4878,1
4877,1582,1
4878,4748,1
4878,4749,1
4880,4881,1
4881,4882,1
4884,4885,1
4886,4887,1
4886,4891,1
4887,4888,1
4888,4889,1
4888,4890,1
4890,4996,1
4890,4997,1
4893,5295,1
4897,200,1
4898,4899,1
4898,5245,2
4900,4901,1
4900,4902,1
4904,4905,1
4904,4906,1
4905,4907,1
4908,4909,1
4909,4910,1
4910,1188,1
4910,4911,1
4911,1164,1
4911,4938,1
4912,3508,1
4913,4914,1
4916,5636,1
4916,5777,2
4916,5852,1
4917,1339,1
4917,4918,1
4918,4919,1
4920,4924,1
4921,4922,1
4922,4923,1
4923,4929,1
4923,5233,2
4924,4925,1
4925,4926,1
4926,4927,1
4927,4928,1
4927,4930,1
4927,4931,1
4927,4932,1
4927,5094,1
4933,4934,1
4934,4935,1
4935,4936,1
4935,4937,1
4935,5113,2
4936,2628,2
4937,4300,2
4939,5111,2
4942,4943,1
4943,3049,2
4943,3050,2
4943,3497,2
4944,4945,1
4945,4946,1
4945,5082,2
4945,5088,1
4946,4947,1
4946,4994,2
4947,4948,1
4947,5089,2
4949,422,1
4949,5110,2
4951,5246,1
4951,5248,1
4952,4953,1
4952,4954,1
4953,4956,1
4954,4955,1
4956,4957,1
4956,4958,1
4959,4989,2
4960,4961,1
4962,4986,2
4962,4987,1
4963,6043,1
4964,4965,1
4965,4966,1
4966,4967,1
4966,5500,1
4967,4968,1
4967,5809,1
4968,4969,1
4971,4676,1
4972,5117,1
4972,5118,1
4972,5121,1
4973,4974,1
4975,2888,1
4977,5192,1
4979,4980,1
4979,4994,1
4981,4982,1
4985,5382,1
4986,4987,1
4987,5362,1
4987,5363,1
4987,5364,1
4987,5365,1
4988,27,1
4988,165,1
4988,2091,1
4988,2165,1
4988,2407,1
4988,3467,1
4988,3982,1
4990,521,1
4991,5710,1
4993,5087,1
4994,4947,1
4996,3926,1
4996,4644,1
4997,356,1
4997,357,1
4997,5043,1
4998,1459,1
4998,1468,1
4999,1460,1
5001,5002,1
5003,5264,2
5004,5005,1
5005,5757,1
5006,5007,2
5008,5009,1
5010,5783,2
5010,5908,1
5010,5910,1
5011,5012,1
5011,5013,1
5013,5095,1
5013,5821,1
5014,1334,1
5015,5016,1
5016,5017,1
5016,5018,1
5019,5020,1
5019,5021,1
5023,5024,1
5023,5025,1
5023,5027,1
5024,5843,2
5024,5844,1
5025,4544,2
5025,5026,1
5027,5588,1
5028,519,1
5030,1007,1
5032,5194,2
5033,5562,2
5034,5561,2
5035,5036,1
5035,5037,1
5037,5038,1
5037,5039,1
5037,5040,1
5037,5041,1
5037,5105,2
5037,5770,1
5037,5915,1
5040,5914,1
5041,5042,1
5043,5044,1
5044,5045,1
5044,5879,2
5048,5049,1
5049,5264,2
5050,5058,1
5051,5052,1
5051,5054,1
5052,5053,1
5053,5050,2
5053,5058,1
5054,5055,1
5054,5056,1
5056,5057,1
5058,3623,1
5059,5060,1
5060,5061,1
5060,5062,1
5060,5066,1
5062,5063,1
5063,5064,1
5063,5065,1
5063,5345,2
5063,5355,2
5066,5067,1
5067,5068,1
5068,5069,1
5069,5812,2
5070,597,1
5071,958,1
5072,2196,1
5073,205,1
5073,4776,1
5075,5076,1
5075,5077,1
5075,5318,1
5078,5079,1
5078,5080,1
5080,5081,1
5082,4946,1
5082,5088,1
5083,3047,1
5083,3048,1
5083,3049,1
5083,3050,1
5086,2633,1
5087,5829,1
5088,98,1
5088,3217,1
5089,4948,1
5091,5793,1
5093,628,1
5093,5749,1
5094,143,1
5096,5097,1
5097,5098,1
5097,5099,1
5098,5100,2
5098,5264,1
5098,5265,1
5100,5264,1
5100,5265,1
5101,5358,2
5101,5359,1
5102,5103,1
5102,5194,1
5103,5104,1
5105,5038,1
5105,5039,1
5105,5040,1
5105,5041,1
5105,5770,1
5105,5915,1
5106,4134,1
5106,4135,1
5107,18,1
5107,848,1
5110,422,1
5113,4936,1
5113,4937,1
5115,5116,1
5115,5119,1
5116,4972,2
5116,5117,1
5116,5118,1
5116,5121,1
5117,29,1
5117,1968,1
5119,5120,1
5121,5788,1
5122,5123,1
5123,5124,1
5124,479,1
5125,5126,1
5126,5127,1
5126,5245,1
5127,2580,1
5127,3258,1
5128,3506,2
5128,5129,1
5130,5131,1
5132,5118,2
5133,5134,1
5133,5135,1
5134,5199,1
5135,5199,2
5136,5137,1
5137,5138,1
5139,3866,1
5143,5144,1
5144,5145,1
5146,4982,2
5146,4983,2
5148,5136,1
5148,5149,1
5149,5150,1
5150,5151,1
5151,5152,1
5152,5153,1
5153,5154,1
5154,5155,1
5155,5156,1
5155,5856,1
5156,5157,1
5157,4977,2
5157,5192,1
5159,5160,1
5159,5161,1
5159,5162,1
5160,5163,1
5163,4699,2
5163,5164,1
5165,2320,1
5165,5810,1
5166,3631,1
5166,3632,1
5166,5167,1
5166,5489,1
5167,5180,1
5168,5181,1
5169,2452,1
5170,2450,1
5171,5172,1
5171,5173,1
5173,5176,1
5173,5177,1
5173,5178,1
5173,5179,1
5174,5175,1
5174,5182,1
5175,5173,2
5175,5176,1
5175,5177,1
5175,5178,1
5175,5179,1
5176,263,1
5176,3925,1
5176,3927,1
5176,4976,1
5177,5167,2
5177,5168,2
5177,5180,1
5177,5181,1
5181,970,1
5181,993,1
5183,4814,1
5183,5184,1
5183,5185,1
5184,5180,2
5185,4815,1
5185,5186,1
5186,1157,1
5187,5188,1
5187,5189,1
5188,1423,1
5189,5190,1
5189,5191,1
5190,4975,1
5191,154,1
5192,5193,1
5193,3691,1
5193,3692,1
5195,5196,1
5196,3693,1
5200,5201,1
5201,5197,1
5201,5198,1
5202,758,1
5202,5203,1
5202,5204,1
5205,5206,1
5207,5208,1
5207,5210,1
5207,5212,1
5208,5209,1
5210,5211,1
5212,5213,1
5214,5216,1
5215,226,2
5215,3502,2
5215,5226,1
5217,5218,1
5217,5222,1
5217,5223,1
5218,5219,1
5219,5220,1
5220,5221,1
5221,3229,1
5223,309,1
5223,5224,1
5223,5227,1
5224,5225,1
5227,5228,1
5229,5232,1
5230,5363,2
5231,5308,1
5233,4929,1
5234,5235,1
5235,5476,2
5236,5237,1
5238,511,1
5238,3991,2
5238,5242,1
5239,5240,1
5239,5241,1
5239,5263,1
5243,5244,1
5245,4899,1
5247,5543,1
5248,5249,1
5249,5250,1
5250,5251,1
5251,5541,1
5252,2408,1
5252,5253,1
5254,5255,1
5257,3941,1
5258,5107,1
5258,5259,1
5259,5260,1
5260,5869,1
5265,3625,1
5266,5267,1
5266,5271,1
5267,5268,1
5267,5269,1
5267,5270,1
5268,5279,1
5269,5272,1
5271,5275,1
5272,5273,1
5273,5274,1
5275,5276,1
5276,5277,1
5277,5278,1
5279,5280,1
5279,5282,1
5280,5281,1
5281,5283,1
5281,5776,1
5284,5285,1
5284,5286,1
5284,5287,1
5284,5288,1
5285,5292,1
5285,5338,2
5286,5289,1
5287,3888,1
5287,3889,1
5287,3891,1
5287,5290,1
5287,5291,1
5287,5822,2
5292,5293,1
5294,5336,1
5295,5296,1
5295,5297,1
5298,5299,1
5298,5488,2
5299,4830,1
5300,5301,1
5300,5302,1
5300,5305,1
5300,5306,1
5302,5303,1
5302,5304,1
5303,5337,1
5309,5310,1
5309,5335,2
5311,5312,1
5311,5313,1
5312,5314,1
5315,5639,1
5316,5317,1
5317,5084,2
5318,5332,1
5318,5333,1
5319,5320,1
5321,5322,1
5323,2488,1
5324,5325,1
5326,5327,1
5326,5328,1
5326,5329,1
5326,5330,1
5331,5318,2
5331,5332,1
5331,5333,1
5336,10,1
5336,199,1
5336,2100,1
5336,5447,1
5338,5292,1
5339,2036,1
5340,5341,1
5340,5342,1
5340,5343,1
5340,5344,1
5341,5168,2
5345,5064,1
5346,3514,1
5348,5349,1
5348,5350,1
5350,5351,1
5351,5352,1
5352,5353,1
5352,5767,2
5352,5870,2
5353,5354,1
5354,5871,1
5355,5065,1
5356,5870,1
5358,5359,1
5364,5877,2
5367,5366,2
5368,5688,2
5370,5371,1
5371,2278,2
5372,5373,1
5373,3489,2
5373,5450,1
5374,528,1
5375,4985,2
5375,5382,1
5376,4457,2
5377,5378,1
5377,5396,1
5379,5380,1
5380,5381,1
5380,5383,1
5381,595,1
5381,3073,1
5381,3602,2
5384,5385,1
5385,5386,1
5386,5387,1
5387,5388,1
5387,5389,1
5388,4088,2
5388,5375,1
5388,5376,1
5388,5377,1
5389,5390,1
5390,5391,1
5391,5392,1
5392,5393,1
5392,5394,1
5392,5395,1
5394,5398,1
5394,5399,1
5396,5379,1
5396,5397,1
5398,83,1
5399,2422,1
5405,5406,1
5408,5409,1
5408,5410,1
5408,5411,1
5408,5657,2
5408,5784,1
5408,5785,1
5411,4253,2
5412,5413,1
5412,5414,1
5413,5918,1
5414,5415,1
5414,5416,1
5414,5417,1
5416,4071,1
5423,5424,1
5424,5425,1
5425,5426,1
5425,5427,1
5427,5428,1
5427,5429,1
5427,5779,1
5432,185,1
5433,4681,1
5433,5434,1
5433,5840,2
5434,5435,1
5435,5436,1
5435,5437,1
5435,5773,2
5436,2547,1
5437,3434,1
5440,5484,1
5441,233,1
5441,5442,1
5442,5443,1
5443,5444,1
5444,5445,1
5445,4278,1
5445,5446,1
5447,1758,1
5447,5448,1
5450,5550,1
5451,5452,1
5451,5453,1
5453,5454,1
5453,5494,1
5454,5455,1
5454,5456,1
5454,5457,1
5455,5458,1
5455,5847,2
5459,552,1
5459,5339,1
5459,5867,1
5461,5462,1
5461,5463,1
5462,5464,1
5462,5465,1
5462,5638,1
5463,5466,1
5464,5838,2
5466,5467,1
5467,5838,2
5469,5470,1
5469,5472,1
5470,5471,1
5470,5540,1
5470,5568,1
5472,5473,1
5472,5474,1
5474,5475,1
5474,5476,1
5477,5476,2
5478,5476,2
5479,2240,1
5479,5480,1
5481,1725,1
5481,4229,1
5483,5646,2
5485,5486,1
5486,5487,1
5487,4498,1
5488,5299,1
5489,44,1
5490,5518,1
5490,5519,1
5490,5520,1
5491,5804,2
5494,5495,1
5494,5496,1
5494,5497,1
5494,5565,1
5494,5566,1
5495,5498,1
5496,5499,1
5501,4681,2
5501,5502,1
5501,5805,1
5503,5504,1
5503,5505,1
5503,5506,1
5503,5507,1
5504,5808,1
5507,2795,1
5507,5807,2
5508,5806,2
5508,5807,1
5509,3504,2
5511,5514,1
5511,5515,1
5511,5516,1
5511,5517,1
5512,4703,2
5512,5513,1
5513,5511,2
5513,5514,1
5513,5515,1
5513,5516,1
5513,5517,1
5515,5490,2
5515,5518,1
5515,5519,1
5515,5520,1
5521,5522,1
5521,5532,1
5522,5523,1
5523,5524,1
5524,5525,1
5525,5526,1
5526,5527,1
5527,5528,1
5528,5529,1
5529,5530,1
5529,5537,1
5530,5531,1
5531,5819,1
5532,5533,1
5534,5535,1
5535,5536,1
5536,4360,1
5537,4082,1
5538,5539,1
5539,3569,1
5541,5542,1
5542,197,1
5543,5544,1
5544,1228,1
5544,5817,2
5546,5547,1
5546,5548,1
5551,5552,1
5555,5556,1
5556,5178,2
5556,5874,2
5557,5558,1
5563,5564,1
5565,1007,1
5565,5030,2
5567,5789,2
5568,5569,1
5569,5570,1
5570,5571,1
5572,5876,2
5573,2523,2
5577,5578,1
5577,5579,1
5578,5580,1
5579,5581,1
5582,5583,1
5582,5586,1
5583,5584,1
5586,5587,1
5588,5589,1
5592,5904,2
5593,576,1
5593,4074,1
5595,3970,1
5596,5597,1
5596,5599,1
5597,5598,1
5599,5600,1
5600,5601,1
5600,5602,1
5602,5603,1
5602,5604,1
5603,5605,1
5605,5637,2
5606,5607,1
5607,322,1
5609,5813,1
5610,5450,2
5610,5550,1
5614,5615,1
5614,5796,2
5616,5617,1
5617,5618,1
5618,5619,1
5619,432,1
5619,452,1
5621,5622,1
5621,5623,1
5621,5624,1
5622,5655,1
5625,5705,1
5626,5841,1
5627,5628,1
5627,5833,2
5628,5629,1
5628,5834,2
5629,5686,1
5629,5687,1
5633,5832,1
5638,2545,1
5638,2898,1
5638,3215,1
5638,5031,1
5639,988,2
5640,5648,2
5641,5642,1
5642,5643,1
5642,5768,1
5647,4288,1
5647,4512,1
5649,5709,1
5709,625,1
5709,640,1
5709,655,1
5709,3466,1
5709,5758,1
5656,5800,2
5657,5409,1
5657,5410,1
5657,5411,1
5657,5784,1
5657,5785,1
5659,4312,1
5660,3675,1
5660,5661,1
5660,5662,1
5660,5663,1
5660,5664,1
5665,5666,1
5665,5855,2
5667,5668,1
5667,5669,1
5669,5678,1
5669,5679,1
5670,5671,1
5671,5733,2
5671,5734,1
5673,5408,1
5673,5674,1
5675,5676,1
5675,5680,1
5676,5677,1
5677,5669,2
5677,5678,1
5677,5679,1
5680,5681,1
5681,5682,1
5684,5685,1
5685,3571,1
5690,5691,1
5690,5692,1
5692,5693,1
5692,5694,1
5694,5695,1
5695,5696,1
5695,5700,1
5695,5845,1
5696,5697,1
5696,5698,1
5698,5699,1
5698,5846,2
5699,5964,1
5701,5625,2
5701,5705,1
5702,5703,1
5702,5704,1
5726,5728,1
5726,5729,1
5727,5726,2
5727,5728,1
5727,5729,1
5730,5731,1
5733,5734,1
5735,5832,2
5736,2627,1
5737,5308,2
5745,5746,1
5760,5851,2
5761,5802,2
5762,5763,1
5762,5765,1
5763,5764,1
5764,3436,1
5765,5766,1
5766,5767,1
5767,5353,1
5768,5769,1
5771,1981,1
5771,4303,1
5771,4304,1
5771,4305,1
5773,5436,1
5773,5437,1
5775,5863,1
5777,3250,1
5777,5636,1
5777,5852,1
5778,36,1
5778,1438,1
5779,329,1
5779,488,1
5779,1734,1
5779,2266,1
5779,4704,1
5780,41,1
5780,4175,1
5780,4176,1
5780,4177,1
5781,2753,1
5781,2754,1
5782,3106,1
5783,5908,1
5783,5910,1
5785,2014,1
5786,5468,1
5786,5787,1
5787,3537,1
5790,206,1
5790,207,1
5795,3817,1
5796,5615,1
5798,6057,1
5799,825,1
5800,996,1
5801,5892,1
5803,5804,1
5805,4601,1
5806,5807,1
5807,2795,1
5813,5030,1
5814,71,1
5814,2506,1
5814,3724,1
5815,2418,1
5815,2419,1
5817,1228,1
5818,2114,1
5818,5827,1
5819,3545,1
5820,1916,1
5821,92,1
5821,581,1
5821,582,1
5822,3888,1
5822,3889,1
5822,3891,1
5822,5290,1
5822,5291,1
5823,2385,1
5823,5033,1
5823,5034,1
5825,5826,1
5827,2027,1
5827,4973,1
5827,5828,1
5827,5839,1
5827,5864,1
5828,609,1
5828,2440,1
5828,5753,1
5828,5754,1
5829,2034,1
5829,2055,1
5830,2920,1
5833,5628,1
5834,5629,1
5835,5894,1
5837,477,1
5840,4681,1
5840,5434,1
5842,5893,1
5843,5844,1
5846,5699,1
5847,5458,1
5848,4262,1
5850,5851,1
5853,724,1
5853,725,1
5855,5666,1
5856,5857,1
5857,5858,1
5858,5859,1
5858,5860,1
5858,5913,2
5861,5862,1
5865,1215,1
5865,4962,1
5865,5545,1
5866,722,1
5868,2622,1
5875,5876,1
5878,5808,2
5879,5045,1
5882,5883,1
5882,5884,1
5882,5885,1
5885,5886,1
5886,5887,1
5886,5889,1
5887,5888,1
5889,5890,1
5890,5891,1
5891,5801,2
5891,5842,2
5891,5892,1
5891,5893,1
5892,5895,1
5893,5835,2
5893,5894,1
5896,5897,1
5896,5898,1
5902,5903,1
5902,5904,1
5902,5905,1
5902,5906,1
5912,5913,1
5913,5859,1
5913,5860,1
5916,5867,2
5933,2827,1
5962,5963,1
5964,5965,1
5969,5970,1
5969,5971,1
5972,5871,2
5974,5975,1
5976,5977,1
5977,5978,1
5980,5626,2
5980,6038,2
5980,6039,1
5981,5982,1
5983,5984,1
5985,5986,1
5985,6037,1
5986,5987,1
5988,5989,1
5988,5990,1
5989,6037,2
5993,5994,1
5995,5996,1
5997,126,1
5997,5998,1
5997,5999,1
6000,3486,2
6000,6040,2
6001,6002,1
6003,6004,1
6004,6005,1
6004,6006,1
6008,6009,1
6009,6010,1
6012,6014,1
6016,5085,2
6018,6019,1
6021,746,1
6022,6023,1
6024,6025,1
6026,6027,1
6026,6028,1
6027,6030,1
6028,6029,1
6028,6031,1
6028,6032,1
6029,2524,2
6033,6034,1
6040,743,1
6038,6039,1
6039,6056,1
6041,6042,1
6042,4963,2
6042,6043,1
6043,2920,2
6043,6044,1
6043,6045,1
6044,2573,1
6047,6048,1
6047,6049,1
6051,5841,2
6052,6053,1
6053,6054,1
6055,6039,2
6055,6056,1
6056,5798,2
6056,6057,1
5655,5591,2
4353,5591,2
287,5591,1
5811,5591,1
5591,4355,1
916,1745,1
842,1745,1
1745,3035,1
5650,5651,1
5651,5652,1
5652,5653,1
5653,5654,1
154,5630,1
243,5630,1
5630,5631,1
5631,5632,1
5654,5632,2
35,5966,1
4992,5966,1
35,5967,1
4992,5967,1
35,5968,1
4992,5968,1
1055,4584,1
1675,4584,1
5880,5881,1
5880,4584,2
4584,5881,1
5706,5707,1
5707,5708,1
5706,5899,1
5899,5900,1
5420,5421,1
5421,5422,1
1204,1855,1
1204,1205,1
1205,1222,1
1222,5418,1
5418,5419,1
4460,4467,1
4467,5420,1
1292,1791,1
4468,1791,2
1791,4470,1
5919,5934,1
5934,5935,1
5935,5936,1
5936,5937,1
5937,5938,1
5937,5939,1
5939,5940,1
5940,5941,1
5941,5942,1
5942,5943,1
5930,5933,1
5943,5944,1
5945,5946,1
5946,5947,1
5947,5948,1
5948,5949,1
5950,5951,1
5919,5920,1
5921,5922,1
5922,5923,1
5924,5925,1
5926,5927,1
5927,5930,1
5928,5929,1
5922,5928,1
5930,5931,1
5931,5932,1
5925,5926,1
5944,5945,1
5944,5952,1
5952,5953,1
5953,5954,1
5954,5955,1
5955,5956,1
5956,5957,1
5957,5958,1
5957,5959,1
5956,5960,1
5960,5961,1
2384,5901,1
5823,5901,1
46,515,1
46,5574,2
499,5574,1
4988,5574,1
5574,151,1
5574,456,1
5574,515,1
5022,5723,1
5104,5723,2
130,5713,2
5713,88,1
5713,2916,1
5102,5711,1
5711,5712,1
5711,5713,1
5711,5714,1
5714,5831,1
5719,5720,1
5720,5721,1
5721,5831,2
1794,5794,2
5794,1797,1
5794,1798,1
332,5725,1
5712,5725,2
4754,5724,1
5724,5725,2
5720,5722,1
5722,5732,1
5715,5716,1
5715,5717,1
5715,5718,1
5718,1361,1
445,6059,1
6058,6059,2
4379,6060,1
6060,6061,1
6061,6062,1
6062,6063,1
6058,6063,2
152,6064,1
4210,6064,2
6065,6064,2
5576,6065,1
